name,collaborative,public,uri,image_url,owner
Funk,False,True,spotify:playlist:0SL2KHDmNlkSmEgOBPeJCJ,https://mosaic.scdn.co/640/ab67616d00001e020f7e2aa2f1d7ea0fd2e206c0ab67616d00001e0216aaf05fe82237576a7d0e38ab67616d00001e0220112a0321d2efc7384db456ab67616d00001e02f93159d78849714fcf118bb3,jbrown1.618
K-Pop,False,True,spotify:playlist:0Xp2gQ9p4VMgt5HauIfIq7,https://mosaic.scdn.co/640/ab67616d00001e02505190077497c230422f2934ab67616d00001e027dd8f95320e8ef08aa121dfeab67616d00001e028164cd1a2e03b7ca2db9ff5eab67616d00001e02ff7c2dfd0ed9b2cf6bf9c818,jbrown1.618
Summer,False,True,spotify:playlist:0Xy9zMj8Yow1mGIrqd8nON,https://mosaic.scdn.co/640/ab67616d00001e0204878afb19613a94d37b29ceab67616d00001e021544041d0285585cc92c2709ab67616d00001e02570f746ccc2c75af070da1e0ab67616d00001e02d8cc2281fcd4519ca020926b,jbrown1.618
Retro Kpop,False,True,spotify:playlist:1MW4AAPq55U0XWvSeu1jU5,https://mosaic.scdn.co/640/ab67616d00001e024897a7925914a3a10ce68c31ab67616d00001e025babc6b49ac8a93fc5fc464aab67616d00001e0267f8236540d6f145e2f0baa1ab67616d00001e0271a70331062453ece06f8b79,jbrown1.618
K-Pop 101,False,True,spotify:playlist:1NlCn9vDmQDBF54JyVC2MC,https://mosaic.scdn.co/640/ab67616d00001e025c041fe9e3c9de436047d86bab67616d00001e02714e56679ab196354e2e443eab67616d00001e027a393b04e8ced571618223e8ab67616d00001e027dd8f95320e8ef08aa121dfe,jbrown1.618
Choral,False,True,spotify:playlist:1PCfeawsTHOhi6DGzagL7Y,https://mosaic.scdn.co/640/ab67616d00001e020baa26fb49c09c910a031d24ab67616d00001e020c8397c0c79c33e6f350ee52ab67616d00001e02397c1f0c407ebd9a318b25faab67616d00001e02609d14b25e86640a2a69c534,jbrown1.618
Modern Rock,False,True,spotify:playlist:1PjJceUCPGCW1uMWAs5dMe,https://mosaic.scdn.co/640/ab67616d00001e02028c3bb4b81ee71dd73d1596ab67616d00001e025675e83f707f1d7271e5cf8aab67616d00001e027948eec521c67e76cafe30a0ab67616d00001e02c985bcc18dd81da80839e5a9,jbrown1.618
Program Music,False,True,spotify:playlist:1PyrZgdZpE6UzIA3lANOlR,https://mosaic.scdn.co/640/ab67616d00001e024c43a2f36c0aec708ba024d5ab67616d00001e025d026bccbd8a50650e903130ab67616d00001e0276a42530f861aa187f3ac1c2ab67616d00001e02c385dbfabcec21279dcea0b5,jbrown1.618
R&B,False,True,spotify:playlist:1RsGeysyOdV3wZHqlto0Gb,https://mosaic.scdn.co/640/ab67616d00001e0245680a4a57c97894490a01c1ab67616d00001e0289992f4d7d4ab94937bf9e23ab67616d00001e02e13de7b8662b085b0885ffefab67616d00001e02ff5429125128b43572dbdccd,jbrown1.618
Pop,False,True,spotify:playlist:1WZ2RqQv2SPX5uzmjWhgSh,https://mosaic.scdn.co/640/ab67616d00001e0241aa6776dc15fbd71a2b4557ab67616d00001e029b9a3105ad4ffb91ad2e2798ab67616d00001e029dbb37516ff4b03244808e45ab67616d00001e02d6ec808748fa5b0c2d3a6618,jbrown1.618
K-Pop Favorites,False,True,spotify:playlist:1ZbxKv1noxwZ4zFgRNEFIo,https://mosaic.scdn.co/640/ab67616d00001e024ed058b71650a6ca2c04adffab67616d00001e026772cf096be8acc1df092519ab67616d00001e028c4a282e84a53c1c8acf129aab67616d00001e02d8cc2281fcd4519ca020926b,jbrown1.618
Ballet,False,True,spotify:playlist:23temGx5UrTk2wboAvEb0v,https://i.scdn.co/image/ab67616d00001e023620c09ca7ca202e676b783b,jbrown1.618
Beat Drop!,False,True,spotify:playlist:2CV3LAEvICWmWq3SEJw1my,https://mosaic.scdn.co/640/ab67616d00001e027a393b04e8ced571618223e8ab67616d00001e0286ca91e718866f411c01db5eab67616d00001e02c8b444df094279e70d0ed856ab67616d00001e02ce4f1737bc8a646c8c4bd25a,jbrown1.618
Check Out Later,False,True,spotify:playlist:2FgMW8NMJOZgvHtvDOWBCe,https://mosaic.scdn.co/640/ab67616d00001e02b898e1af5571ea5402fdd764ab67616d00001e02e5d079704778dc9534c73a91ab67616d00001e02e7b975daf944ff0d1ffce056ab67616d00001e02fdeffdb0cd2b8bb696319e8c,jbrown1.618
Mozart,False,True,spotify:playlist:2MCvxVYbyzdWBgpnuRWsuM,https://i.scdn.co/image/ab67616d00001e02fdf2a7d7437db7a75da73167,jbrown1.618
Recent Comebacks,False,True,spotify:playlist:2UAy7fw8nOjoJvFsNZtjbI,https://mosaic.scdn.co/640/ab67616d00001e0242281601a5a3f882ea77741eab67616d00001e025048ed32fafe7b9a50d0e410ab67616d00001e0256035da9eacd668ffdfacb36ab67616d00001e02bd8c739ce7e59ae9414c7a26,jbrown1.618
Sharon RPD,False,True,spotify:playlist:2WsAAjnlcRAzyPrBDvMYyy,https://mosaic.scdn.co/640/ab67616d00001e02830de2e836036f181df598d0ab67616d00001e02af2fda9fb591d43c355c2ac3ab67616d00001e02cc6f76f75551af499b5cd0cbab67616d00001e02da343b21617aac0c57e332bb,jbrown1.618
Bach,False,True,spotify:playlist:2fkIDMzy3H9JWLKHnULX7s,https://i.scdn.co/image/ab67616d00001e02261feb89ee859b598bd34a97,jbrown1.618
Cursed English,False,True,spotify:playlist:2tPCDZMU74TGOBGdNdVDBs,https://mosaic.scdn.co/640/ab67616d00001e022270d3bd1d13133edf0be836ab67616d00001e026017bca98dea58ceddea77c1ab67616d00001e02a0df2d59f0ae9426cba3eb36ab67616d00001e02cd723e6efb66f6ef28fac28e,jbrown1.618
International Pop,False,True,spotify:playlist:36OHPiYrLGYMfVa0zcHgLf,https://mosaic.scdn.co/640/ab67616d00001e022433cb43f0f2f0f23b7c8b82ab67616d00001e023a44a5105549a15dd92ed0c3ab67616d00001e024ccc03169b086af698178a99ab67616d00001e029922157daa474131bb3a0fbc,jbrown1.618
Repeat Rewind,False,True,spotify:playlist:37i9dQZF1EpOIeFxMXFVG6,https://daily-mix.scdn.co/covers/backtracks/PZN_Repeat_Rewind2_DEFAULT-en.jpg,spotify
On Repeat,False,True,spotify:playlist:37i9dQZF1EpoN98LF1Ruyl,https://daily-mix.scdn.co/covers/on_repeat/PZN_On_Repeat2_DEFAULT-en.jpg,spotify
Your Top Songs 2022,False,True,spotify:playlist:37i9dQZF1F0sijgNaJdgit,https://wrapped-images.spotifycdn.com/image/yts-2022/default/your-top-songs-2022_default_en.jpg,spotify
Your Top Songs 2023,False,True,spotify:playlist:37i9dQZF1Fa1IIVtEpGUcU,https://wrapped-images.spotifycdn.com/image/yts-2023/default/your-top-songs-2023_DEFAULT_en.jpg,spotify
Vivaldi,False,True,spotify:playlist:39dOiLs9ZbssQvs9xLBRzw,https://i.scdn.co/image/ab67616d00001e0287f25f9e50f7da18f3434bde,jbrown1.618
Workout,False,True,spotify:playlist:3NYClOhoC6ZSipLJBTsZfO,https://mosaic.scdn.co/640/ab67616d00001e026f248f7695eb544a3a1955c5ab67616d00001e027a393b04e8ced571618223e8ab67616d00001e028acb7bac073f378d59bf228eab67616d00001e02b3be3b970fc89a02f301c9da,jbrown1.618
Singer-Songwriter,False,True,spotify:playlist:3aNr3GFiAvm1utXDyFOpAR,https://mosaic.scdn.co/640/ab67616d00001e02022b4010e20659300f42c375ab67616d00001e020e402844f1b6be3102d339f2ab67616d00001e02119ad2ebc0d33edf847ed8c6ab67616d00001e021946747b8692919f98918ec4,jbrown1.618
Debussy,False,True,spotify:playlist:3bJkc96LYMneTHBCS80BAl,https://i.scdn.co/image/ab67616d00001e025d026bccbd8a50650e903130,jbrown1.618
Electronic,False,True,spotify:playlist:3cWXIQgqhOUB6slIr3oglt,https://mosaic.scdn.co/640/ab67616d00001e0248905438b9c1153978d9fbf4ab67616d00001e0279e8b529ce6c088a8027b2a1ab67616d00001e029b9b36b0e22870b9f542d937ab67616d00001e02d8601e15fa1b4351fe1fc6ae,jbrown1.618
K-Memes,False,True,spotify:playlist:3tRZYaAFqIagumJLpKXUp9,https://mosaic.scdn.co/640/ab67616d00001e0220adea47ebd9e98d2e7d2247ab67616d00001e022ce067b763f6a4938cb8a501ab67616d00001e02583c60000e8abc8283853e10ab67616d00001e0273e21d92fa8c70ce6aba72d0,jbrown1.618
Alt-Pop,False,True,spotify:playlist:4DgMab6SK9pnl6P05fw2YI,https://mosaic.scdn.co/640/ab67616d00001e0298d4c378a8c78e84bfcf7743ab67616d00001e02b0ed835957dbf3c63184a3bcab67616d00001e02ca96a3471c3cb5128e64195fab67616d00001e02f6749fd9a1027b244f061e87,jbrown1.618
누구?,False,True,spotify:playlist:4JrgU3rcLuATwzM1jVVgyC,https://mosaic.scdn.co/640/ab67616d00001e021f5de98907a7f969ea7c28dbab67616d00001e02992cdb975f91efd91b998628ab67616d00001e02addef7fad07f17acdf7d6b98ab67616d00001e02e827c21f833661043f8dd588,jbrown1.618
Soundtracks,False,True,spotify:playlist:4KUbAosEwUeOuYQ4gRIxCA,https://mosaic.scdn.co/640/ab67616d00001e02128ca6b63d83d47c909a43ceab67616d00001e02468aa4af7cc9ee85735755a2ab67616d00001e028236dee9524214e0e6be4a1fab67616d00001e02dae458513b856d6255f857a7,jbrown1.618
Relax,False,True,spotify:playlist:4rnlD7JdUQNdPCBhL69dCg,https://mosaic.scdn.co/640/ab67616d00001e021c3e0a58f3ee28af2922e351ab67616d00001e024ed058b71650a6ca2c04adffab67616d00001e02d5d11b6ac4242aaa41c8be69ab67616d00001e02d8856d19e1f5784ed643d862,jbrown1.618
Musicals,False,True,spotify:playlist:54LRPekls9oCtaWOnmM3N0,https://mosaic.scdn.co/640/ab67616d00001e0211213770e112f78d4075b61fab67616d00001e022f8d9427fea9dd36a4fb4f1bab67616d00001e0267a1610b21721a06ed7d378eab67616d00001e02d72fb5571087bca0a2fed008,jbrown1.618
Jazz,False,True,spotify:playlist:58yLhLYn4iDQPCN53MfiDI,https://mosaic.scdn.co/640/ab67616d00001e02792cd65d020fd66224b5b025ab67616d00001e02807cc4e6a97c1a67c8b69803ab67616d00001e02a1113af3a19a41dc8eec534eab67616d00001e02cb81eb3c1238c60f2bbfd3b5,jbrown1.618
K-Pop-Adjacent,False,True,spotify:playlist:5ELtUGtTCv5PkLW7qFcEuk,https://mosaic.scdn.co/640/ab67616d00001e023317fc12f8b9a9a0b8459766ab67616d00001e0263e0ddbb488d0eeec0e738fcab67616d00001e0284095737f6056e682666d6f9ab67616d00001e02f2bf9685109a09bdc176fb43,jbrown1.618
Recommendations for Jeff,False,True,spotify:playlist:5Liek0UOC5GmdOjxdWhcob,https://mosaic.scdn.co/640/ab67616d00001e024897a7925914a3a10ce68c31ab67616d00001e024ed058b71650a6ca2c04adffab67616d00001e02bf5f4138ebc9ba3fd6f0cde9ab67616d00001e02d8856d19e1f5784ed643d862,jbrown1.618
K-R&B,False,True,spotify:playlist:5dr8e1QSb4e5pnMwT79MGd,https://mosaic.scdn.co/640/ab67616d00001e0255d0265cc488deebe40d79a6ab67616d00001e0278551e802bd7b81d7af67dfbab67616d00001e02ae46d76700c51479a66e8c34ab67616d00001e02bc8e5c838dd8564b5a4f1453,jbrown1.618
Classic Rock,False,True,spotify:playlist:5z6MnUYwnqrMcdd9b14Cc7,https://mosaic.scdn.co/640/ab67616d00001e020b51f8d91f3a21e8426361aeab67616d00001e0284243a01af3c77b56fe01ab1ab67616d00001e028cffbbb7fe8645a486a85ea9ab67616d00001e02bbf0146981704a073405b6c2,jbrown1.618
Chopin,False,True,spotify:playlist:630IicjdF4RLyaOqIXm0jm,https://mosaic.scdn.co/640/ab67616d00001e024215d2bfa2e73ae057165347ab67616d00001e028a9c1224da995cb33a8cb3d5ab67616d00001e02b5fcd6996bf050f9f9010d3aab67616d00001e02da673657374e88d973dad080,jbrown1.618
Halloween,False,True,spotify:playlist:6Kh7qnaefCcgcBdJJryJKp,https://mosaic.scdn.co/640/ab67616d00001e023613e1e0d35867a0814005a9ab67616d00001e024a8e5eaab8b02db02e487c27ab67616d00001e0259fcda8d47bbd0f6c2bf1647ab67616d00001e028bc3d61189d95da5f74d7ba7,jbrown1.618
Beethoven,False,True,spotify:playlist:6Lvj5MXaiMrmyaBnvLvxAW,https://i.scdn.co/image/ab67616d00001e02c18e2114a3a3ef543635197a,jbrown1.618
Country/Folk,False,True,spotify:playlist:6M7uIRzByJjX0q7wGcujJo,https://mosaic.scdn.co/640/ab67616d00001e0203668e3f13559554eca8ccc6ab67616d00001e025726e327fd968a6fb5974350ab67616d00001e02724bd326692d222c5906b0b0ab67616d00001e02aa2ce07c8b78b4c96f604734,jbrown1.618
Disney,False,True,spotify:playlist:6OHUelObHhiWFkbH4cwFMg,https://mosaic.scdn.co/640/ab67616d00001e022a8b6ce34511614c9373f423ab67616d00001e022bf585fa65e5608b365f4909ab67616d00001e02597905f8f46dfc60f5a6d11fab67616d00001e02660aadbda2da6b1c2dd3d1a5,jbrown1.618
Classical Samples,False,True,spotify:playlist:6Pp6fPWxumAQQLVE68SVtY,https://mosaic.scdn.co/640/ab67616d00001e0282b88b49dd9a1b387cb3f0c6ab67616d00001e0293f60760427ff9cb94a5ba96ab67616d00001e02d2ef237da7f94762997c2083ab67616d00001e02e9cd59d664f597061a513038,jbrown1.618
애교！,False,True,spotify:playlist:6WTiB2kj3G2g3eYqornNd2,https://mosaic.scdn.co/640/ab67616d00001e021544041d0285585cc92c2709ab67616d00001e0235cdd6d3f5815afac043758eab67616d00001e02714e56679ab196354e2e443eab67616d00001e0282f9c612adc8bc8d1d62461a,jbrown1.618
Recommendations for Chris,False,True,spotify:playlist:6atwS5eWP6rLUWSuDkuMd8,https://mosaic.scdn.co/640/ab67616d00001e021869a85947a5ea00df8c936fab67616d00001e025048ed32fafe7b9a50d0e410ab67616d00001e028c4a282e84a53c1c8acf129aab67616d00001e02d8cc2281fcd4519ca020926b,jbrown1.618
String Quartets,False,True,spotify:playlist:6b3mJeJjM9S5XAIS8jcTAt,https://mosaic.scdn.co/640/ab67616d00001e021d9ef8e92370053b06f8c9ecab67616d00001e027cb0c702a8fd45bfd8358259ab67616d00001e02f1e24654c624c58911f179b5ab67616d00001e02ff17a9c684ec4757c8c026b0,jbrown1.618
Classic Pop,False,True,spotify:playlist:6oXUc88JlAQTNdKvn529pD,https://mosaic.scdn.co/640/ab67616d00001e0206ce0d1f846c525e847d60e7ab67616d00001e0222219b7ba681368a16c219feab67616d00001e0223350feac07f56d8b96f33d5ab67616d00001e026aa9314b7ddfbd8f036ba3ac,jbrown1.618
K-OST,False,True,spotify:playlist:6rOVckcfZ6oCN6seCH4GWr,https://mosaic.scdn.co/640/ab67616d00001e020f5c597bba60a1e0c5364baaab67616d00001e0247d4fcf597d9aee2d5a34e8eab67616d00001e025ccb1b40b2081fff238473bbab67616d00001e02c6633dda2aa449c5650c14be,jbrown1.618
Karaoke,False,True,spotify:playlist:784bxrrG3W6L0naOkaCL5F,https://mosaic.scdn.co/640/ab67616d00001e022160c02bc56f192df0f4986bab67616d00001e027cdb143bd2e9906d39c5eb04ab67616d00001e02dc30583ba717007b00cceb25ab67616d00001e02df55e326ed144ab4f5cecf95,jbrown1.618
Chill,False,True,spotify:playlist:79HDmDfCjzdHS3oWXdgHGb,https://mosaic.scdn.co/640/ab67616d00001e022c0252c4e4a988f024e4d262ab67616d00001e026772cf096be8acc1df092519ab67616d00001e029c7eb20dfbb2150f55c9debdab67616d00001e02eb136d1be54b1ef8273c0699,jbrown1.618
A Cappella,False,True,spotify:playlist:7LQjtpZ8EZ5vWXgPoovFeC,https://mosaic.scdn.co/640/ab67616d00001e025d990e8b45c848dc22885f89ab67616d00001e0262f44cdb37183a309fc1032fab67616d00001e0284470dd6235917e2e40e11f0ab67616d00001e02bb7018e16a77e5ce4744fa93,jbrown1.618
Rachmaninov,False,True,spotify:playlist:7LeSS5dq68CWVIOy81oza1,https://i.scdn.co/image/ab67616d00001e022ab037775757e856d496f2f5,jbrown1.618
Brahms,False,True,spotify:playlist:7MnYdeDrgvc9PoWHqcGVeq,https://i.scdn.co/image/ab67616d00001e0217adbf4b1899ea006e880996,jbrown1.618
Christmas,True,True,spotify:playlist:7fuGiFfUaZPvDH5eSyfMr8,https://mosaic.scdn.co/640/ab67616d00001e020c053ee476f7ce576369241eab67616d00001e02119e4094f07a8123b471ac1dab67616d00001e022a0face7d69df61c20a6db2bab67616d00001e02cfbcba7cc35a40e08e5aff67,jbrown1.618
A-Pop Favorites,False,True,spotify:playlist:7hmRwiUOGV2mmgqXmsjqL2,https://mosaic.scdn.co/640/ab67616d00001e02022b4010e20659300f42c375ab67616d00001e02527d94ecf554774fc313bf48ab67616d00001e02c8b444df094279e70d0ed856ab67616d00001e02d0ec2db731952a7efabc6397,jbrown1.618
Tarps,False,True,spotify:playlist:7i18RgdYPOv5E01eGmtRCo,https://mosaic.scdn.co/640/ab67616d00001e0203668e3f13559554eca8ccc6ab67616d00001e020eb56329734f9400c1639359ab67616d00001e0214ed51ab46ef0765182bb8a0ab67616d00001e02987a1825341694ec9bc62457,jbrown1.618
Hip Hop,False,True,spotify:playlist:7trD87dfibqZnzSIqufO75,https://mosaic.scdn.co/640/ab67616d00001e020b1cfc3df4d9d5d4cbce9208ab67616d00001e0210356a0e81371e6644cb1371ab67616d00001e02c08d5fa5c0f1a834acef5100ab67616d00001e02c450c89d3eb750d3535b0a0c,jbrown1.618
